

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Feb 25 10:40:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
   799                           ; 0 bytes @ 0x10
   800  000011                     	ds	1
   801  000012                     ??i1_recv_msg:
   802  000012                     i1send_msg@tlength:
   803                           	opt stack 0
   804                           
   805                           ; 2 bytes @ 0x11
   806  000012                     	ds	2
   807  000014                     i1send_msg@slot:
   808                           	opt stack 0
   809  000014                     i1recv_msg@slot:
   810                           	opt stack 0
   811                           
   812                           ; 1 bytes @ 0x13
   813  000014                     	ds	1
   814  000015                     i1send_msg@qmsg:
   815                           	opt stack 0
   816  000015                     i1recv_msg@tlength:
   817                           	opt stack 0
   818                           
   819                           ; 2 bytes @ 0x14
   820  000015                     	ds	2
   821  000017                     i1ToMainLow_sendmsg@msgtype:
   822                           	opt stack 0
   823  000017                     i1recv_msg@qmsg:
   824                           	opt stack 0
   825                           
   826                           ; 2 bytes @ 0x16
   827  000017                     	ds	1
   828  000018                     i1ToMainLow_sendmsg@data:
   829                           	opt stack 0
   830                           
   831                           ; 2 bytes @ 0x17
   832  000018                     	ds	1
   833  000019                     FromMainLow_recvmsg@msgtype:
   834                           	opt stack 0
   835                           
   836                           ; 2 bytes @ 0x18
   837  000019                     	ds	1
   838  00001A                     i1ToMainLow_sendmsg@length:
   839                           	opt stack 0
   840                           
   841                           ; 1 bytes @ 0x19
   842  00001A                     	ds	1
   843  00001B                     ??_timer1_int_handler:
   844  00001B                     ??_uart_recv_int_handler:
   845  00001B                     FromMainLow_recvmsg@data:
   846                           	opt stack 0
   847                           
   848                           ; 2 bytes @ 0x1A
   849  00001B                     	ds	1
   850  00001C                     timer1_int_handler@result:
   851                           	opt stack 0
   852                           
   853                           ; 2 bytes @ 0x1B
   854  00001C                     	ds	1
   855  00001D                     FromMainLow_recvmsg@maxlength:
   856                           	opt stack 0
   857                           
   858                           ; 1 bytes @ 0x1C
   859  00001D                     	ds	1
   860  00001E                     ??_uart_trans_int_handler:
   861                           
   862                           ; 0 bytes @ 0x1D
   863  00001E                     	ds	1
   864  00001F                     uart_trans_int_handler@data:
   865                           	opt stack 0
   866                           
   867                           ; 2 bytes @ 0x1E
   868  00001F                     	ds	2
   869  000021                     uart_trans_int_handler@msgtype:
   870                           	opt stack 0
   871                           
   872                           ; 1 bytes @ 0x20
   873  000021                     	ds	1
   874  000022                     uart_trans_int_handler@curIndex:
   875                           	opt stack 0
   876                           
   877                           ; 1 bytes @ 0x21
   878  000022                     	ds	1
   879  000023                     uart_trans_int_handler@length:
   880                           	opt stack 0
   881                           
   882                           ; 1 bytes @ 0x22
   883  000023                     	ds	1
   884  000024                     ??_InterruptHandlerLow:
   885                           
   886                           ; 0 bytes @ 0x23
   887  000024                     	ds	17
   888  000035                     ?i2_in_high_int:
   889                           	opt stack 0
